Axploit waiting for dns packets on eth0 ....
['_PacketBuffer__bytes', '_PacketBuffer__validate_index', '_ProtocolLayer__child', '_ProtocolLayer__parent', '__class__', '__delattr__', '__dict__', '__doc__', '__format__', '__getattribute__', '__hash__', '__init__', '__module__', '__new__', '__reduce__', '__reduce_ex__', '__repr__', '__setattr__', '__sizeof__', '__str__', '__subclasshook__', '__weakref__', 'auto_checksum', 'calculate_checksum', 'child', 'compute_checksum', 'contains', 'ethertype', 'get_buffer_as_string', 'get_byte', 'get_bytes', 'get_data_as_string', 'get_header_size', 'get_ip_address', 'get_long', 'get_long_long', 'get_packet', 'get_pseudo_header', 'get_size', 'get_uh_dport', 'get_uh_sport', 'get_uh_sum', 'get_uh_ulen', 'get_word', 'list_as_hex', 'load_header', 'normalize_checksum', 'packet_printable', 'parent', 'protocol', 'set_byte', 'set_bytes', 'set_bytes_from_string', 'set_checksum_from_data', 'set_ip_address', 'set_long', 'set_long_long', 'set_parent', 'set_uh_dport', 'set_uh_sport', 'set_uh_sum', 'set_uh_ulen', 'set_word', 'unlink_child']
['_PacketBuffer__bytes', '_PacketBuffer__validate_index', '_ProtocolLayer__child', '_ProtocolLayer__parent', '__class__', '__delattr__', '__dict__', '__doc__', '__format__', '__getattribute__', '__hash__', '__init__', '__module__', '__new__', '__reduce__', '__reduce_ex__', '__repr__', '__setattr__', '__sizeof__', '__str__', '__subclasshook__', '__weakref__', 'auto_checksum', 'calculate_checksum', 'child', 'compute_checksum', 'contains', 'ethertype', 'get_buffer_as_string', 'get_byte', 'get_bytes', 'get_data_as_string', 'get_header_size', 'get_ip_address', 'get_long', 'get_long_long', 'get_packet', 'get_pseudo_header', 'get_size', 'get_uh_dport', 'get_uh_sport', 'get_uh_sum', 'get_uh_ulen', 'get_word', 'list_as_hex', 'load_header', 'normalize_checksum', 'packet_printable', 'parent', 'protocol', 'set_byte', 'set_bytes', 'set_bytes_from_string', 'set_checksum_from_data', 'set_ip_address', 'set_long', 'set_long_long', 'set_parent', 'set_uh_dport', 'set_uh_sport', 'set_uh_sum', 'set_uh_ulen', 'set_word', 'unlink_child']
['_PacketBuffer__bytes', '_PacketBuffer__validate_index', '_ProtocolLayer__child', '_ProtocolLayer__parent', '__class__', '__delattr__', '__dict__', '__doc__', '__format__', '__getattribute__', '__hash__', '__init__', '__module__', '__new__', '__reduce__', '__reduce_ex__', '__repr__', '__setattr__', '__sizeof__', '__str__', '__subclasshook__', '__weakref__', 'auto_checksum', 'calculate_checksum', 'child', 'compute_checksum', 'contains', 'ethertype', 'get_buffer_as_string', 'get_byte', 'get_bytes', 'get_data_as_string', 'get_header_size', 'get_ip_address', 'get_long', 'get_long_long', 'get_packet', 'get_pseudo_header', 'get_size', 'get_uh_dport', 'get_uh_sport', 'get_uh_sum', 'get_uh_ulen', 'get_word', 'list_as_hex', 'load_header', 'normalize_checksum', 'packet_printable', 'parent', 'protocol', 'set_byte', 'set_bytes', 'set_bytes_from_string', 'set_checksum_from_data', 'set_ip_address', 'set_long', 'set_long_long', 'set_parent', 'set_uh_dport', 'set_uh_sport', 'set_uh_sum', 'set_uh_ulen', 'set_word', 'unlink_child']
['_PacketBuffer__bytes', '_PacketBuffer__validate_index', '_ProtocolLayer__child', '_ProtocolLayer__parent', '__class__', '__delattr__', '__dict__', '__doc__', '__format__', '__getattribute__', '__hash__', '__init__', '__module__', '__new__', '__reduce__', '__reduce_ex__', '__repr__', '__setattr__', '__sizeof__', '__str__', '__subclasshook__', '__weakref__', 'auto_checksum', 'calculate_checksum', 'child', 'compute_checksum', 'contains', 'ethertype', 'get_buffer_as_string', 'get_byte', 'get_bytes', 'get_data_as_string', 'get_header_size', 'get_ip_address', 'get_long', 'get_long_long', 'get_packet', 'get_pseudo_header', 'get_size', 'get_uh_dport', 'get_uh_sport', 'get_uh_sum', 'get_uh_ulen', 'get_word', 'list_as_hex', 'load_header', 'normalize_checksum', 'packet_printable', 'parent', 'protocol', 'set_byte', 'set_bytes', 'set_bytes_from_string', 'set_checksum_from_data', 'set_ip_address', 'set_long', 'set_long_long', 'set_parent', 'set_uh_dport', 'set_uh_sport', 'set_uh_sum', 'set_uh_ulen', 'set_word', 'unlink_child']
['_PacketBuffer__bytes', '_PacketBuffer__validate_index', '_ProtocolLayer__child', '_ProtocolLayer__parent', '__class__', '__delattr__', '__dict__', '__doc__', '__format__', '__getattribute__', '__hash__', '__init__', '__module__', '__new__', '__reduce__', '__reduce_ex__', '__repr__', '__setattr__', '__sizeof__', '__str__', '__subclasshook__', '__weakref__', 'auto_checksum', 'calculate_checksum', 'child', 'compute_checksum', 'contains', 'ethertype', 'get_buffer_as_string', 'get_byte', 'get_bytes', 'get_data_as_string', 'get_header_size', 'get_ip_address', 'get_long', 'get_long_long', 'get_packet', 'get_pseudo_header', 'get_size', 'get_uh_dport', 'get_uh_sport', 'get_uh_sum', 'get_uh_ulen', 'get_word', 'list_as_hex', 'load_header', 'normalize_checksum', 'packet_printable', 'parent', 'protocol', 'set_byte', 'set_bytes', 'set_bytes_from_string', 'set_checksum_from_data', 'set_ip_address', 'set_long', 'set_long_long', 'set_parent', 'set_uh_dport', 'set_uh_sport', 'set_uh_sum', 'set_uh_ulen', 'set_word', 'unlink_child']
['_PacketBuffer__bytes', '_PacketBuffer__validate_index', '_ProtocolLayer__child', '_ProtocolLayer__parent', '__class__', '__delattr__', '__dict__', '__doc__', '__format__', '__getattribute__', '__hash__', '__init__', '__module__', '__new__', '__reduce__', '__reduce_ex__', '__repr__', '__setattr__', '__sizeof__', '__str__', '__subclasshook__', '__weakref__', 'auto_checksum', 'calculate_checksum', 'child', 'compute_checksum', 'contains', 'ethertype', 'get_buffer_as_string', 'get_byte', 'get_bytes', 'get_data_as_string', 'get_header_size', 'get_ip_address', 'get_long', 'get_long_long', 'get_packet', 'get_pseudo_header', 'get_size', 'get_uh_dport', 'get_uh_sport', 'get_uh_sum', 'get_uh_ulen', 'get_word', 'list_as_hex', 'load_header', 'normalize_checksum', 'packet_printable', 'parent', 'protocol', 'set_byte', 'set_bytes', 'set_bytes_from_string', 'set_checksum_from_data', 'set_ip_address', 'set_long', 'set_long_long', 'set_parent', 'set_uh_dport', 'set_uh_sport', 'set_uh_sum', 'set_uh_ulen', 'set_word', 'unlink_child']
['_PacketBuffer__bytes', '_PacketBuffer__validate_index', '_ProtocolLayer__child', '_ProtocolLayer__parent', '__class__', '__delattr__', '__dict__', '__doc__', '__format__', '__getattribute__', '__hash__', '__init__', '__module__', '__new__', '__reduce__', '__reduce_ex__', '__repr__', '__setattr__', '__sizeof__', '__str__', '__subclasshook__', '__weakref__', 'auto_checksum', 'calculate_checksum', 'child', 'compute_checksum', 'contains', 'ethertype', 'get_buffer_as_string', 'get_byte', 'get_bytes', 'get_data_as_string', 'get_header_size', 'get_ip_address', 'get_long', 'get_long_long', 'get_packet', 'get_pseudo_header', 'get_size', 'get_uh_dport', 'get_uh_sport', 'get_uh_sum', 'get_uh_ulen', 'get_word', 'list_as_hex', 'load_header', 'normalize_checksum', 'packet_printable', 'parent', 'protocol', 'set_byte', 'set_bytes', 'set_bytes_from_string', 'set_checksum_from_data', 'set_ip_address', 'set_long', 'set_long_long', 'set_parent', 'set_uh_dport', 'set_uh_sport', 'set_uh_sum', 'set_uh_ulen', 'set_word', 'unlink_child']
['_PacketBuffer__bytes', '_PacketBuffer__validate_index', '_ProtocolLayer__child', '_ProtocolLayer__parent', '__class__', '__delattr__', '__dict__', '__doc__', '__format__', '__getattribute__', '__hash__', '__init__', '__module__', '__new__', '__reduce__', '__reduce_ex__', '__repr__', '__setattr__', '__sizeof__', '__str__', '__subclasshook__', '__weakref__', 'auto_checksum', 'calculate_checksum', 'child', 'compute_checksum', 'contains', 'ethertype', 'get_buffer_as_string', 'get_byte', 'get_bytes', 'get_data_as_string', 'get_header_size', 'get_ip_address', 'get_long', 'get_long_long', 'get_packet', 'get_pseudo_header', 'get_size', 'get_uh_dport', 'get_uh_sport', 'get_uh_sum', 'get_uh_ulen', 'get_word', 'list_as_hex', 'load_header', 'normalize_checksum', 'packet_printable', 'parent', 'protocol', 'set_byte', 'set_bytes', 'set_bytes_from_string', 'set_checksum_from_data', 'set_ip_address', 'set_long', 'set_long_long', 'set_parent', 'set_uh_dport', 'set_uh_sport', 'set_uh_sum', 'set_uh_ulen', 'set_word', 'unlink_child']
['_PacketBuffer__bytes', '_PacketBuffer__validate_index', '_ProtocolLayer__child', '_ProtocolLayer__parent', '__class__', '__delattr__', '__dict__', '__doc__', '__format__', '__getattribute__', '__hash__', '__init__', '__module__', '__new__', '__reduce__', '__reduce_ex__', '__repr__', '__setattr__', '__sizeof__', '__str__', '__subclasshook__', '__weakref__', 'auto_checksum', 'calculate_checksum', 'child', 'compute_checksum', 'contains', 'ethertype', 'get_buffer_as_string', 'get_byte', 'get_bytes', 'get_data_as_string', 'get_header_size', 'get_ip_address', 'get_long', 'get_long_long', 'get_packet', 'get_pseudo_header', 'get_size', 'get_uh_dport', 'get_uh_sport', 'get_uh_sum', 'get_uh_ulen', 'get_word', 'list_as_hex', 'load_header', 'normalize_checksum', 'packet_printable', 'parent', 'protocol', 'set_byte', 'set_bytes', 'set_bytes_from_string', 'set_checksum_from_data', 'set_ip_address', 'set_long', 'set_long_long', 'set_parent', 'set_uh_dport', 'set_uh_sport', 'set_uh_sum', 'set_uh_ulen', 'set_word', 'unlink_child']
['_PacketBuffer__bytes', '_PacketBuffer__validate_index', '_ProtocolLayer__child', '_ProtocolLayer__parent', '__class__', '__delattr__', '__dict__', '__doc__', '__format__', '__getattribute__', '__hash__', '__init__', '__module__', '__new__', '__reduce__', '__reduce_ex__', '__repr__', '__setattr__', '__sizeof__', '__str__', '__subclasshook__', '__weakref__', 'auto_checksum', 'calculate_checksum', 'child', 'compute_checksum', 'contains', 'ethertype', 'get_buffer_as_string', 'get_byte', 'get_bytes', 'get_data_as_string', 'get_header_size', 'get_ip_address', 'get_long', 'get_long_long', 'get_packet', 'get_pseudo_header', 'get_size', 'get_uh_dport', 'get_uh_sport', 'get_uh_sum', 'get_uh_ulen', 'get_word', 'list_as_hex', 'load_header', 'normalize_checksum', 'packet_printable', 'parent', 'protocol', 'set_byte', 'set_bytes', 'set_bytes_from_string', 'set_checksum_from_data', 'set_ip_address', 'set_long', 'set_long_long', 'set_parent', 'set_uh_dport', 'set_uh_sport', 'set_uh_sum', 'set_uh_ulen', 'set_word', 'unlink_child']
['_PacketBuffer__bytes', '_PacketBuffer__validate_index', '_ProtocolLayer__child', '_ProtocolLayer__parent', '__class__', '__delattr__', '__dict__', '__doc__', '__format__', '__getattribute__', '__hash__', '__init__', '__module__', '__new__', '__reduce__', '__reduce_ex__', '__repr__', '__setattr__', '__sizeof__', '__str__', '__subclasshook__', '__weakref__', 'auto_checksum', 'calculate_checksum', 'child', 'compute_checksum', 'contains', 'ethertype', 'get_buffer_as_string', 'get_byte', 'get_bytes', 'get_data_as_string', 'get_header_size', 'get_ip_address', 'get_long', 'get_long_long', 'get_packet', 'get_pseudo_header', 'get_size', 'get_uh_dport', 'get_uh_sport', 'get_uh_sum', 'get_uh_ulen', 'get_word', 'list_as_hex', 'load_header', 'normalize_checksum', 'packet_printable', 'parent', 'protocol', 'set_byte', 'set_bytes', 'set_bytes_from_string', 'set_checksum_from_data', 'set_ip_address', 'set_long', 'set_long_long', 'set_parent', 'set_uh_dport', 'set_uh_sport', 'set_uh_sum', 'set_uh_ulen', 'set_word', 'unlink_child']
['_PacketBuffer__bytes', '_PacketBuffer__validate_index', '_ProtocolLayer__child', '_ProtocolLayer__parent', '__class__', '__delattr__', '__dict__', '__doc__', '__format__', '__getattribute__', '__hash__', '__init__', '__module__', '__new__', '__reduce__', '__reduce_ex__', '__repr__', '__setattr__', '__sizeof__', '__str__', '__subclasshook__', '__weakref__', 'auto_checksum', 'calculate_checksum', 'child', 'compute_checksum', 'contains', 'ethertype', 'get_buffer_as_string', 'get_byte', 'get_bytes', 'get_data_as_string', 'get_header_size', 'get_ip_address', 'get_long', 'get_long_long', 'get_packet', 'get_pseudo_header', 'get_size', 'get_uh_dport', 'get_uh_sport', 'get_uh_sum', 'get_uh_ulen', 'get_word', 'list_as_hex', 'load_header', 'normalize_checksum', 'packet_printable', 'parent', 'protocol', 'set_byte', 'set_bytes', 'set_bytes_from_string', 'set_checksum_from_data', 'set_ip_address', 'set_long', 'set_long_long', 'set_parent', 'set_uh_dport', 'set_uh_sport', 'set_uh_sum', 'set_uh_ulen', 'set_word', 'unlink_child']
['_PacketBuffer__bytes', '_PacketBuffer__validate_index', '_ProtocolLayer__child', '_ProtocolLayer__parent', '__class__', '__delattr__', '__dict__', '__doc__', '__format__', '__getattribute__', '__hash__', '__init__', '__module__', '__new__', '__reduce__', '__reduce_ex__', '__repr__', '__setattr__', '__sizeof__', '__str__', '__subclasshook__', '__weakref__', 'auto_checksum', 'calculate_checksum', 'child', 'compute_checksum', 'contains', 'ethertype', 'get_buffer_as_string', 'get_byte', 'get_bytes', 'get_data_as_string', 'get_header_size', 'get_ip_address', 'get_long', 'get_long_long', 'get_packet', 'get_pseudo_header', 'get_size', 'get_uh_dport', 'get_uh_sport', 'get_uh_sum', 'get_uh_ulen', 'get_word', 'list_as_hex', 'load_header', 'normalize_checksum', 'packet_printable', 'parent', 'protocol', 'set_byte', 'set_bytes', 'set_bytes_from_string', 'set_checksum_from_data', 'set_ip_address', 'set_long', 'set_long_long', 'set_parent', 'set_uh_dport', 'set_uh_sport', 'set_uh_sum', 'set_uh_ulen', 'set_word', 'unlink_child']
['_PacketBuffer__bytes', '_PacketBuffer__validate_index', '_ProtocolLayer__child', '_ProtocolLayer__parent', '__class__', '__delattr__', '__dict__', '__doc__', '__format__', '__getattribute__', '__hash__', '__init__', '__module__', '__new__', '__reduce__', '__reduce_ex__', '__repr__', '__setattr__', '__sizeof__', '__str__', '__subclasshook__', '__weakref__', 'auto_checksum', 'calculate_checksum', 'child', 'compute_checksum', 'contains', 'ethertype', 'get_buffer_as_string', 'get_byte', 'get_bytes', 'get_data_as_string', 'get_header_size', 'get_ip_address', 'get_long', 'get_long_long', 'get_packet', 'get_pseudo_header', 'get_size', 'get_uh_dport', 'get_uh_sport', 'get_uh_sum', 'get_uh_ulen', 'get_word', 'list_as_hex', 'load_header', 'normalize_checksum', 'packet_printable', 'parent', 'protocol', 'set_byte', 'set_bytes', 'set_bytes_from_string', 'set_checksum_from_data', 'set_ip_address', 'set_long', 'set_long_long', 'set_parent', 'set_uh_dport', 'set_uh_sport', 'set_uh_sum', 'set_uh_ulen', 'set_word', 'unlink_child']
['_PacketBuffer__bytes', '_PacketBuffer__validate_index', '_ProtocolLayer__child', '_ProtocolLayer__parent', '__class__', '__delattr__', '__dict__', '__doc__', '__format__', '__getattribute__', '__hash__', '__init__', '__module__', '__new__', '__reduce__', '__reduce_ex__', '__repr__', '__setattr__', '__sizeof__', '__str__', '__subclasshook__', '__weakref__', 'auto_checksum', 'calculate_checksum', 'child', 'compute_checksum', 'contains', 'ethertype', 'get_buffer_as_string', 'get_byte', 'get_bytes', 'get_data_as_string', 'get_header_size', 'get_ip_address', 'get_long', 'get_long_long', 'get_packet', 'get_pseudo_header', 'get_size', 'get_uh_dport', 'get_uh_sport', 'get_uh_sum', 'get_uh_ulen', 'get_word', 'list_as_hex', 'load_header', 'normalize_checksum', 'packet_printable', 'parent', 'protocol', 'set_byte', 'set_bytes', 'set_bytes_from_string', 'set_checksum_from_data', 'set_ip_address', 'set_long', 'set_long_long', 'set_parent', 'set_uh_dport', 'set_uh_sport', 'set_uh_sum', 'set_uh_ulen', 'set_word', 'unlink_child']
